# Phase 0 / Phase 1+ SageMaker dependencies on top of the PyTorch 2.1 py310
# DLC. Anything missing here that core/ imports must be `try/except
# ImportError`-guarded — the registry-driven generator pool relies on
# graceful skipping when a backend is unavailable.
#
# Already in PyTorch 2.1 DLC (do NOT pin here): torch, torchvision, numpy,
# pandas, scikit-learn, scipy, boto3, sagemaker, joblib, pyyaml.

# Columnar SQL backend (SantanderAdapter, lag/rolling/multihot extractors,
# all SQL-native stages 4/5/6/7)
duckdb>=0.10,<2.0

# Apache Arrow — parquet I/O, DuckDB↔pandas interop
pyarrow>=14,<19

# HMM-based product-state generator
hmmlearn>=0.3,<0.4

# TDA backends — pure-Python ripser + persistence images.
# Heavier C++ alternatives (gph, cripser) stay optional via the 3-tier
# fallback in core/feature/generators/tda.py.
ripser>=0.6,<0.7
persim>=0.3,<0.4

# Graph features — LightGCN co-holding bipartite + product hierarchy.
networkx>=3,<4

# Mamba SSM — selective state space model for the temporal expert.
# CUDA-only wheels (causal-conv1d depends on cuda toolkit). Install
# only succeeds on GPU instances (ml.g4dn.* / ml.g5.*); on CPU
# instances the pip step will fail and we fall back to the
# pure-torch SSM scan in core/feature/generators/mamba.py — that
# fallback ran the 1M Mamba fit in 60 minutes on ml.m5.2xlarge,
# which is the main reason Phase 0 should now run on a GPU
# instance (ml.g4dn.xlarge spot ≈ $0.16/h, vs CPU ≈ $0.14/h × 60min).
mamba-ssm>=2.0,<3.0; sys_platform == "linux"
causal-conv1d>=1.4,<2.0; sys_platform == "linux"
